 Documentation/driver-api/media/drivers/tuners.rst  |    133 +
 .../bpf/progs/test_xdp_adjust_tail_grow.c          |     41 +
 .../bpf/progs/test_xdp_adjust_tail_shrink.c        |     52 +
 .../selftests/bpf/progs/test_xdp_attach_fail.c     |     54 +
 .../testing/selftests/bpf/progs/test_xdp_bpf2bpf.c |     66 +
 .../bpf/progs/test_xdp_context_test_run.c          |     20 +
 .../selftests/bpf/progs/test_xdp_devmap_helpers.c  |     22 +
 .../selftests/bpf/progs/test_xdp_do_redirect.c     |    116 +
 .../testing/selftests/bpf/progs/test_xdp_dynptr.c  |    256 +
 tools/testing/selftests/bpf/progs/test_xdp_link.c  |     18 +
 tools/testing/selftests/bpf/progs/test_xdp_loop.c  |    230 +
 tools/testing/selftests/bpf/progs/test_xdp_meta.c  |     53 +
 .../selftests/bpf/progs/test_xdp_noinline.c        |    811 +
 .../selftests/bpf/progs/test_xdp_redirect.c        |     26 +
 .../selftests/bpf/progs/test_xdp_update_frags.c    |     42 +
 tools/testing/selftests/bpf/progs/test_xdp_vlan.c  |    279 +
 .../bpf/progs/test_xdp_with_cpumap_frags_helpers.c |     27 +
 .../bpf/progs/test_xdp_with_cpumap_helpers.c       |     42 +
 .../bpf/progs/test_xdp_with_devmap_frags_helpers.c |     27 +
 .../bpf/progs/test_xdp_with_devmap_helpers.c       |     50 +
 tools/testing/selftests/bpf/progs/timer.c          |    425 +
 tools/testing/selftests/bpf/progs/timer_crash.c    |     54 +
 tools/testing/selftests/bpf/progs/timer_failure.c  |     68 +
 tools/testing/selftests/bpf/progs/timer_lockup.c   |     87 +
 tools/testing/selftests/bpf/progs/timer_mim.c      |     88 +
 .../testing/selftests/bpf/progs/timer_mim_reject.c |     74 +
 tools/testing/selftests/bpf/progs/token_lsm.c      |     32 +
 .../selftests/bpf/progs/trace_dummy_st_ops.c       |     21 +
 tools/testing/selftests/bpf/progs/trace_printk.c   |     22 +
 tools/testing/selftests/bpf/progs/trace_vprintk.c  |     34 +
 .../testing/selftests/bpf/progs/tracing_failure.c  |     20 +
 tools/testing/selftests/bpf/progs/tracing_struct.c |    133 +
 .../selftests/bpf/progs/tracing_struct_many_args.c |     95 +
 tools/testing/selftests/bpf/progs/trigger_bench.c  |    140 +
 tools/testing/selftests/bpf/progs/twfw.c           |     58 +
 tools/testing/selftests/bpf/progs/type_cast.c      |     79 +
 tools/testing/selftests/bpf/progs/udp_limit.c      |     59 +
 tools/testing/selftests/bpf/progs/uninit_stack.c   |     87 +
 .../testing/selftests/bpf/progs/unsupported_ops.c  |     22 +
 tools/testing/selftests/bpf/progs/uprobe_multi.c   |    143 +
 .../selftests/bpf/progs/uprobe_multi_bench.c       |     15 +
 .../selftests/bpf/progs/uprobe_multi_consumers.c   |     39 +
 .../selftests/bpf/progs/uprobe_multi_pid_filter.c  |     40 +
 .../selftests/bpf/progs/uprobe_multi_usdt.c        |     16 +
 tools/testing/selftests/bpf/progs/uprobe_syscall.c |     15 +
 .../selftests/bpf/progs/uprobe_syscall_executed.c  |     17 +
 .../testing/selftests/bpf/progs/uretprobe_stack.c  |     96 +
 .../selftests/bpf/progs/user_ringbuf_fail.c        |    245 +
 .../selftests/bpf/progs/user_ringbuf_success.c     |    212 +
 tools/testing/selftests/bpf/progs/verifier_and.c   |    107 +
 tools/testing/selftests/bpf/progs/verifier_arena.c |    151 +
 .../selftests/bpf/progs/verifier_arena_large.c     |     69 +
 .../selftests/bpf/progs/verifier_array_access.c    |    529 +
 .../selftests/bpf/progs/verifier_basic_stack.c     |    100 +
 .../selftests/bpf/progs/verifier_bitfield_write.c  |    100 +
 .../selftests/bpf/progs/verifier_bits_iter.c       |    232 +
 .../testing/selftests/bpf/progs/verifier_bounds.c  |   1203 +
 .../bpf/progs/verifier_bounds_deduction.c          |    171 +
 .../progs/verifier_bounds_deduction_non_const.c    |    639 +
 .../bpf/progs/verifier_bounds_mix_sign_unsign.c    |    554 +
 .../selftests/bpf/progs/verifier_bpf_fastcall.c    |    845 +
 .../selftests/bpf/progs/verifier_bpf_get_stack.c   |    124 +
 tools/testing/selftests/bpf/progs/verifier_bswap.c |     63 +
 .../selftests/bpf/progs/verifier_btf_ctx_access.c  |     32 +
 .../bpf/progs/verifier_btf_unreliable_prog.c       |     20 +
 tools/testing/selftests/bpf/progs/verifier_cfg.c   |    162 +
 .../bpf/progs/verifier_cgroup_inv_retcode.c        |     89 +
 .../selftests/bpf/progs/verifier_cgroup_skb.c      |    227 +
 .../selftests/bpf/progs/verifier_cgroup_storage.c  |    308 +
 tools/testing/selftests/bpf/progs/verifier_const.c |     98 +
 .../selftests/bpf/progs/verifier_const_or.c        |     82 +
 tools/testing/selftests/bpf/progs/verifier_ctx.c   |    221 +
 .../selftests/bpf/progs/verifier_ctx_sk_msg.c      |    228 +
 .../testing/selftests/bpf/progs/verifier_d_path.c  |     48 +
 .../bpf/progs/verifier_direct_packet_access.c      |    803 +
 .../verifier_direct_stack_access_wraparound.c      |     56 +
 tools/testing/selftests/bpf/progs/verifier_div0.c  |    213 +
 .../selftests/bpf/progs/verifier_div_overflow.c    |    144 +
 .../selftests/bpf/progs/verifier_global_ptr_args.c |    182 +
 .../selftests/bpf/progs/verifier_global_subprogs.c |    391 +
 tools/testing/selftests/bpf/progs/verifier_gotol.c |     67 +
 .../bpf/progs/verifier_helper_access_var_len.c     |    825 +
 .../bpf/progs/verifier_helper_packet_access.c      |    550 +
 .../bpf/progs/verifier_helper_restricted.c         |    279 +
 .../bpf/progs/verifier_helper_value_access.c       |   1282 +
 .../testing/selftests/bpf/progs/verifier_int_ptr.c |    155 +
 .../bpf/progs/verifier_iterating_callbacks.c       |    790 +
 .../bpf/progs/verifier_jeq_infer_not_null.c        |    213 +
 .../selftests/bpf/progs/verifier_jit_convergence.c |    114 +
 .../bpf/progs/verifier_kfunc_prog_types.c          |    170 +
 .../testing/selftests/bpf/progs/verifier_ld_ind.c  |    110 +
 tools/testing/selftests/bpf/progs/verifier_ldsx.c  |    271 +
 .../selftests/bpf/progs/verifier_leak_ptr.c        |     92 +
 .../selftests/bpf/progs/verifier_linked_scalars.c  |     34 +
 .../testing/selftests/bpf/progs/verifier_loops1.c  |    286 +
 tools/testing/selftests/bpf/progs/verifier_lsm.c   |    162 +
 tools/testing/selftests/bpf/progs/verifier_lwt.c   |    234 +
 .../selftests/bpf/progs/verifier_map_in_map.c      |    142 +
 .../testing/selftests/bpf/progs/verifier_map_ptr.c |    159 +
 .../selftests/bpf/progs/verifier_map_ptr_mixing.c  |    265 +
 .../selftests/bpf/progs/verifier_map_ret_val.c     |    110 +
 .../testing/selftests/bpf/progs/verifier_masking.c |    410 +
 .../selftests/bpf/progs/verifier_meta_access.c     |    284 +
 tools/testing/selftests/bpf/progs/verifier_movsx.c |    342 +
 tools/testing/selftests/bpf/progs/verifier_mtu.c   |     18 +
 .../selftests/bpf/progs/verifier_netfilter_ctx.c   |    121 +
 .../bpf/progs/verifier_netfilter_retcode.c         |     49 +
 .../selftests/bpf/progs/verifier_or_jmp32_k.c      |     41 +
 .../selftests/bpf/progs/verifier_precision.c       |    133 +
 .../bpf/progs/verifier_prevent_map_lookup.c        |     61 +
 .../selftests/bpf/progs/verifier_raw_stack.c       |    372 +
 .../selftests/bpf/progs/verifier_raw_tp_writable.c |     50 +
 .../selftests/bpf/progs/verifier_ref_tracking.c    |   1495 +
 .../selftests/bpf/progs/verifier_reg_equal.c       |     58 +
 .../selftests/bpf/progs/verifier_regalloc.c        |    364 +
 .../testing/selftests/bpf/progs/verifier_ringbuf.c |    131 +
 .../selftests/bpf/progs/verifier_runtime_jit.c     |    360 +
 .../selftests/bpf/progs/verifier_scalar_ids.c      |    830 +
 tools/testing/selftests/bpf/progs/verifier_sdiv.c  |   1224 +
 .../selftests/bpf/progs/verifier_search_pruning.c  |    362 +
 tools/testing/selftests/bpf/progs/verifier_sock.c  |    980 +
 .../selftests/bpf/progs/verifier_sock_addr.c       |    331 +
 .../selftests/bpf/progs/verifier_sockmap_mutate.c  |    187 +
 .../selftests/bpf/progs/verifier_spill_fill.c      |   1247 +
 .../selftests/bpf/progs/verifier_spin_lock.c       |    533 +
 .../selftests/bpf/progs/verifier_stack_ptr.c       |    484 +
 .../bpf/progs/verifier_subprog_precision.c         |    796 +
 .../testing/selftests/bpf/progs/verifier_subreg.c  |    673 +
 .../selftests/bpf/progs/verifier_tailcall_jit.c    |    105 +
 .../testing/selftests/bpf/progs/verifier_typedef.c |     23 +
 .../testing/selftests/bpf/progs/verifier_uninit.c  |     61 +
 .../testing/selftests/bpf/progs/verifier_unpriv.c  |    726 +
 .../selftests/bpf/progs/verifier_unpriv_perf.c     |     34 +
 tools/testing/selftests/bpf/progs/verifier_value.c |    158 +
 .../selftests/bpf/progs/verifier_value_adj_spill.c |     78 +
 .../bpf/progs/verifier_value_illegal_alu.c         |    168 +
 .../selftests/bpf/progs/verifier_value_or_null.c   |    288 +
 .../selftests/bpf/progs/verifier_value_ptr_arith.c |   1423 +
 .../testing/selftests/bpf/progs/verifier_var_off.c |    418 +
 .../selftests/bpf/progs/verifier_vfs_accept.c      |     85 +
 .../selftests/bpf/progs/verifier_vfs_reject.c      |    161 +
 tools/testing/selftests/bpf/progs/verifier_xadd.c  |    124 +
 tools/testing/selftests/bpf/progs/verifier_xdp.c   |     24 +
 .../bpf/progs/verifier_xdp_direct_packet_access.c  |   1722 +
 .../selftests/bpf/progs/vrf_socket_lookup.c        |     89 +
 tools/testing/selftests/bpf/progs/wq.c             |    189 +
 tools/testing/selftests/bpf/progs/wq_failures.c    |    144 +
 tools/testing/selftests/bpf/progs/xdp_dummy.c      |     13 +
 tools/testing/selftests/bpf/progs/xdp_features.c   |    268 +
 tools/testing/selftests/bpf/progs/xdp_flowtable.c  |    148 +
 .../testing/selftests/bpf/progs/xdp_hw_metadata.c  |    117 +
 tools/testing/selftests/bpf/progs/xdp_metadata.c   |     98 +
 tools/testing/selftests/bpf/progs/xdp_metadata2.c  |     24 +
 .../testing/selftests/bpf/progs/xdp_redirect_map.c |     31 +
 .../selftests/bpf/progs/xdp_redirect_multi_kern.c  |     94 +
 .../selftests/bpf/progs/xdp_synproxy_kern.c        |    866 +
 tools/testing/selftests/bpf/progs/xdp_tx.c         |     12 +
 tools/testing/selftests/bpf/progs/xdping_kern.c    |    183 +
 tools/testing/selftests/bpf/progs/xdpwall.c        |    364 +
 tools/testing/selftests/bpf/progs/xfrm_info.c      |     41 +
 tools/testing/selftests/bpf/progs/xsk_xdp_progs.c  |     73 +
 tools/testing/selftests/bpf/sdt-config.h           |      6 +
 tools/testing/selftests/bpf/sdt.h                  |    515 +
 tools/testing/selftests/bpf/settings               |      1 +
 .../selftests/bpf/task_local_storage_helpers.h     |     22 +
 tools/testing/selftests/bpf/test_bpftool.py        |    174 +
 tools/testing/selftests/bpf/test_bpftool.sh        |     11 +
 tools/testing/selftests/bpf/test_bpftool_build.sh  |    151 +
 .../testing/selftests/bpf/test_bpftool_metadata.sh |     85 +
 .../selftests/bpf/test_bpftool_synctypes.py        |    627 +
 tools/testing/selftests/bpf/test_btf.h             |     81 +
 tools/testing/selftests/bpf/test_cpp.cpp           |    139 +
 tools/testing/selftests/bpf/test_doc_build.sh      |     20 +
 tools/testing/selftests/bpf/test_flow_dissector.c  |    780 +
 tools/testing/selftests/bpf/test_flow_dissector.sh |    178 +
 tools/testing/selftests/bpf/test_ftrace.sh         |     44 +
 tools/testing/selftests/bpf/test_iptunnel_common.h |     34 +
 tools/testing/selftests/bpf/test_kmod.sh           |     73 +
 tools/testing/selftests/bpf/test_lirc_mode2.sh     |     41 +
 tools/testing/selftests/bpf/test_lirc_mode2_user.c |    177 +
 tools/testing/selftests/bpf/test_loader.c          |   1117 +
 tools/testing/selftests/bpf/test_lpm_map.c         |    797 +
 tools/testing/selftests/bpf/test_lru_map.c         |    886 +
 tools/testing/selftests/bpf/test_lwt_ip_encap.sh   |    476 +
 tools/testing/selftests/bpf/test_lwt_seg6local.sh  |    156 +
 tools/testing/selftests/bpf/test_maps.c            |   1939 +
 tools/testing/selftests/bpf/test_maps.h            |     24 +
 tools/testing/selftests/bpf/test_progs.c           |   1961 +
 tools/testing/selftests/bpf/test_progs.h           |    484 +
 .../selftests/bpf/test_select_reuseport_common.h   |     36 +
 tools/testing/selftests/bpf/test_sock.c            |    556 +
 tools/testing/selftests/bpf/test_sockmap.c         |   2206 +
 tools/testing/selftests/bpf/test_sysctl.c          |   1633 +
 tools/testing/selftests/bpf/test_tag.c             |    206 +
 tools/testing/selftests/bpf/test_tc_edt.sh         |    100 +
 tools/testing/selftests/bpf/test_tc_tunnel.sh      |    320 +
 .../selftests/bpf/test_tcp_check_syncookie.sh      |     85 +
 .../selftests/bpf/test_tcp_check_syncookie_user.c  |    213 +
 tools/testing/selftests/bpf/test_tcp_hdr_options.h |    153 +
 tools/testing/selftests/bpf/test_tcpbpf.h          |     22 +
 tools/testing/selftests/bpf/test_tcpnotify.h       |     19 +
 tools/testing/selftests/bpf/test_tcpnotify_user.c  |    168 +
 tools/testing/selftests/bpf/test_tunnel.sh         |    645 +
 tools/testing/selftests/bpf/test_verifier.c        |   1858 +
 tools/testing/selftests/bpf/test_xdp_features.sh   |    107 +
 tools/testing/selftests/bpf/test_xdp_meta.sh       |     58 +
 tools/testing/selftests/bpf/test_xdp_redirect.sh   |     79 +
 .../selftests/bpf/test_xdp_redirect_multi.sh       |    214 +
 tools/testing/selftests/bpf/test_xdp_vlan.sh       |    233 +
 .../selftests/bpf/test_xdp_vlan_mode_generic.sh    |      9 +
 .../selftests/bpf/test_xdp_vlan_mode_native.sh     |      9 +
 tools/testing/selftests/bpf/test_xdping.sh         |    103 +
 tools/testing/selftests/bpf/test_xsk.sh            |    244 +
 tools/testing/selftests/bpf/testing_helpers.c      |    502 +
 tools/testing/selftests/bpf/testing_helpers.h      |     61 +
 tools/testing/selftests/bpf/trace_helpers.c        |    521 +
 tools/testing/selftests/bpf/trace_helpers.h        |     44 +
 tools/testing/selftests/bpf/unpriv_helpers.c       |     56 +
 tools/testing/selftests/bpf/unpriv_helpers.h       |      7 +
 tools/testing/selftests/bpf/uprobe_multi.c         |    136 +
 tools/testing/selftests/bpf/uprobe_multi.ld        |     11 +
 tools/testing/selftests/bpf/urandom_read.c         |     99 +
 tools/testing/selftests/bpf/urandom_read_aux.c     |      9 +
 tools/testing/selftests/bpf/urandom_read_lib1.c    |     35 +
 tools/testing/selftests/bpf/urandom_read_lib2.c    |      8 +
 tools/testing/selftests/bpf/verifier/.gitignore    |      2 +
 tools/testing/selftests/bpf/verifier/atomic_and.c  |    100 +
 .../testing/selftests/bpf/verifier/atomic_bounds.c |     27 +
 .../selftests/bpf/verifier/atomic_cmpxchg.c        |    235 +
 .../testing/selftests/bpf/verifier/atomic_fetch.c  |    151 +
 .../selftests/bpf/verifier/atomic_fetch_add.c      |    106 +
 .../selftests/bpf/verifier/atomic_invalid.c        |     25 +
 tools/testing/selftests/bpf/verifier/atomic_or.c   |    102 +
 tools/testing/selftests/bpf/verifier/atomic_xchg.c |     46 +
 tools/testing/selftests/bpf/verifier/atomic_xor.c  |     77 +
 tools/testing/selftests/bpf/verifier/basic.c       |     23 +
 tools/testing/selftests/bpf/verifier/basic_call.c  |     50 +
 tools/testing/selftests/bpf/verifier/basic_instr.c |    219 +
 .../testing/selftests/bpf/verifier/basic_stx_ldx.c |     45 +
 .../selftests/bpf/verifier/bpf_loop_inline.c       |    270 +
 tools/testing/selftests/bpf/verifier/bpf_st_mem.c  |     99 +
 tools/testing/selftests/bpf/verifier/calls.c       |   2411 +
 .../testing/selftests/bpf/verifier/ctx_sk_lookup.c |    532 +
 tools/testing/selftests/bpf/verifier/ctx_skb.c     |   1195 +
 tools/testing/selftests/bpf/verifier/dead_code.c   |    173 +
 .../selftests/bpf/verifier/direct_value_access.c   |    350 +
 .../testing/selftests/bpf/verifier/event_output.c  |    119 +
 tools/testing/selftests/bpf/verifier/jit.c         |    218 +
 tools/testing/selftests/bpf/verifier/jmp32.c       |    895 +
 tools/testing/selftests/bpf/verifier/jset.c        |    169 +
 tools/testing/selftests/bpf/verifier/jump.c        |    397 +
 tools/testing/selftests/bpf/verifier/junk_insn.c   |     45 +
 tools/testing/selftests/bpf/verifier/ld_abs.c      |    286 +
 tools/testing/selftests/bpf/verifier/ld_dw.c       |     45 +
 tools/testing/selftests/bpf/verifier/ld_imm64.c    |    146 +
 tools/testing/selftests/bpf/verifier/map_kptr.c    |    444 +
 .../bpf/verifier/perf_event_sample_period.c        |     59 +
 tools/testing/selftests/bpf/verifier/precise.c     |    264 +
 tools/testing/selftests/bpf/verifier/scale.c       |     18 +
 tools/testing/selftests/bpf/verifier/sleepable.c   |     91 +
 tools/testing/selftests/bpf/verifier/wide_access.c |     83 +
 tools/testing/selftests/bpf/verify_sig_setup.sh    |    129 +
 tools/testing/selftests/bpf/veristat.c             |   2168 +
 tools/testing/selftests/bpf/veristat.cfg           |     18 +
 tools/testing/selftests/bpf/vmtest.sh              |    475 +
 tools/testing/selftests/bpf/with_addr.sh           |     54 +
 tools/testing/selftests/bpf/with_tunnels.sh        |     36 +
 tools/testing/selftests/bpf/xdp_features.c         |    718 +
 tools/testing/selftests/bpf/xdp_features.h         |     20 +
 tools/testing/selftests/bpf/xdp_hw_metadata.c      |    735 +
 tools/testing/selftests/bpf/xdp_metadata.h         |     52 +
 tools/testing/selftests/bpf/xdp_redirect_multi.c   |    226 +
 tools/testing/selftests/bpf/xdp_synproxy.c         |    471 +
 tools/testing/selftests/bpf/xdping.c               |    254 +
 tools/testing/selftests/bpf/xdping.h               |     13 +
 tools/testing/selftests/bpf/xsk.c                  |    781 +
 tools/testing/selftests/bpf/xsk.h                  |    249 +
 tools/testing/selftests/bpf/xsk_prereqs.sh         |     93 +
 tools/testing/selftests/bpf/xsk_xdp_common.h       |     12 +
 tools/testing/selftests/bpf/xskxceiver.c           |   2750 +
 tools/testing/selftests/bpf/xskxceiver.h           |    187 +
 tools/testing/selftests/breakpoints/.gitignore     |      3 +
 tools/testing/selftests/breakpoints/Makefile       |     16 +
 .../selftests/breakpoints/breakpoint_test.c        |    409 +
 .../selftests/breakpoints/breakpoint_test_arm64.c  |    250 +
 .../breakpoints/step_after_suspend_test.c          |    228 +
 tools/testing/selftests/cachestat/.gitignore       |      2 +
 tools/testing/selftests/cachestat/Makefile         |      8 +
 tools/testing/selftests/cachestat/test_cachestat.c |    319 +
 tools/testing/selftests/capabilities/.gitignore    |      3 +
 tools/testing/selftests/capabilities/Makefile      |      9 +
 tools/testing/selftests/capabilities/test_execve.c |    456 +
